ID;starttime;endtime;course_id;prof_id;room_id
c9539b0b-3bfe-4264-8f5a-3c315feda0f8;2021-12-20T11:00:00Z;2021-12-20T13:45:00Z;R104;2;102
d51c505c-fef5-4fd4-98d1-55eb87a83042;2021-12-21T07:00:00Z;2021-12-21T08:30:00Z;HCE01;3;103
0d87e6f9-4ea1-4708-99d3-60e820536ae4;2021-12-21T07:00:00Z;2021-12-21T09:00:00Z;SP301;4;104
5c039cea-6ab1-4208-bbe3-14100f444254;2021-12-22T11:00:00Z;2021-12-22T13:15:00Z;DA101;5;201
a5e6a1ee-725b-4da6-9960-d0b5586bbc46;2021-12-22T16:00:00Z;2021-12-22T18:30:00Z;ML202;1;202
a85f3bfd-9e47-464a-8a0c-cfe5e502904d;2021-12-23T06:00:00Z;2021-12-23T08:30:00Z;R105;2;203
2df363d6-137d-48c4-84f6-18b36f69d8fa;2021-12-23T16:00:00Z;2021-12-23T17:30:00Z;HCE02;3;101
3660bd2b-4e36-431f-bc8a-d420014a8fe1;2022-01-10T08:00:00Z;2022-01-10T11:00:00Z;ML201;1;101
f818f579-3ed2-4c27-9a73-1ca10280cabd;2022-01-10T11:00:00Z;2022-01-10T13:45:00Z;R104;2;102
6e32ffd2-24fa-4e76-a907-6989883024e3;2022-01-11T07:00:00Z;2022-01-11T08:30:00Z;HCE01;3;103
9e73fabf-e8e1-48f8-82b1-d4a5b067e942;2022-01-11T09:00:00Z;2022-01-11T11:15:00Z;SP301;4;104
f42cfb38-141b-4d00-b570-6ca0a9e3eb75;2022-01-12T11:00:00Z;2022-01-12T13:15:00Z;DA101;5;201
0b33e7cd-458e-4957-9e3a-69a41d80362a;2022-01-12T16:00:00Z;2022-01-12T18:30:00Z;ML202;1;202
853611c3-0ea7-4c14-a2aa-04b95ccfa1cf;2022-01-13T06:00:00Z;2022-01-13T08:30:00Z;R105;2;203
abbd559d-4665-4727-9399-93dbc01ba444;2022-01-12T23:00:00Z;2022-01-13T22:59:59Z;null;3;111
cdd76b3b-ef10-479f-958e-0c2b88a22c38;2022-01-14T07:30:00Z;2022-01-14T09:00:00Z;SP302;4;102
b2263b25-5eaf-46e5-9b2a-e0a16d217db5;2022-01-14T16:00:00Z;2022-01-14T17:30:00Z;DA102;5;103
08046799-8911-4c9b-b96a-85032fc2e840;2022-01-16T23:00:00Z;2022-01-17T22:59:59Z;null;1;111
24e04056-e439-4684-a0c1-a313310b2215;2022-01-18T07:00:00Z;2022-01-18T08:30:00Z;R104;2;102
3d23febd-d0b8-4742-a8bd-08849f01ae85;2022-01-18T09:00:00Z;2022-01-18T11:15:00Z;HCE01;3;103
2d42b0ea-9d8f-4761-8a2e-aaa35f148220;2022-01-19T11:00:00Z;2022-01-19T13:15:00Z;SP301;4;104
d32c2447-b085-43e0-b0bb-da44e210bd21;2022-01-19T16:00:00Z;2022-01-19T18:30:00Z;DA101;5;201
ebafd3dd-b3d8-4ce5-b724-041db81058f4;2022-01-20T06:00:00Z;2022-01-20T08:30:00Z;ML202;1;202
907727d4-d962-45bd-9ab5-5c2c0e9b9a02;2022-01-20T10:00:00Z;2022-01-20T14:00:00Z;R105;2;203
15b117a1-e6b8-4199-867c-c2b4a7ac3cee;2022-01-21T07:30:00Z;2022-01-21T09:00:00Z;HCE02;3;101
77764be8-06c3-4da8-8666-9e228c15a563;2022-01-21T16:00:00Z;2022-01-21T17:30:00Z;SP302;4;102
a1ad0e88-b2ba-4922-a3f4-b8ea6994cef7;2022-01-24T06:00:00Z;2022-01-24T08:30:00Z;ML201;1;101
c5df6c9a-28f0-4a1b-9b7f-a65f0496b0df;2022-01-24T11:00:00Z;2022-01-24T13:45:00Z;R104;2;102
d47b269a-0720-4e74-b5aa-e8f7521b4631;2022-01-25T07:00:00Z;2022-01-25T08:30:00Z;HCE01;3;103
0fc6561c-779b-4294-b611-459ac4a3a587;2022-01-25T07:00:00Z;2022-01-25T09:00:00Z;SP301;4;104
0d93a2b5-30f9-427f-8d5b-26bb6973f390;2022-01-26T11:00:00Z;2022-01-26T13:15:00Z;DA101;5;201
dc38a0b0-39c0-4a0d-a51b-751ef640b7cd;2022-01-26T16:00:00Z;2022-01-26T18:30:00Z;ML202;1;202
7530b625-9b56-47da-9f51-31ece1285b0f;2022-01-27T06:00:00Z;2022-01-27T08:30:00Z;R105;2;203
b41f12fb-05c7-4a8c-bc21-54811e794e8b;2022-01-27T16:00:00Z;2022-01-27T17:30:00Z;HCE02;3;101
38fe984e-21ad-4e90-b061-d85131d46a91;2022-01-28T07:30:00Z;2022-01-28T09:00:00Z;SP302;4;102
e68cbc72-51eb-4d09-abc1-82fda0a6f30f;2022-01-27T23:00:00Z;2022-01-28T22:59:59Z;null;5;111
a2920783-ada0-4314-8d35-8d2495b8d324;2022-01-31T08:00:00Z;2022-01-31T11:00:00Z;ML201;1;101
e9297f19-9563-469b-a530-c4cc8547ea3a;2022-01-31T11:00:00Z;2022-01-31T13:45:00Z;R104;2;102
6ebf5173-0985-4782-80f6-d3d713d374ce;2022-02-01T07:00:00Z;2022-02-01T08:30:00Z;HCE01;3;103
9d8b0d82-665d-411f-bb86-0295096921b5;2022-02-01T09:00:00Z;2022-02-01T11:15:00Z;SP301;4;104
87c25581-d2ad-458b-98f1-3eefc5f55767;2022-02-02T11:00:00Z;2022-02-02T13:15:00Z;DA101;5;201
23b2acc6-684c-4a9e-a2cc-62b917703bdb;2022-02-02T16:00:00Z;2022-02-02T18:30:00Z;ML202;1;202
063a1db8-a312-40ca-ae3d-0e9db4094ee3;2022-02-03T06:00:00Z;2022-02-03T08:30:00Z;R105;2;203
e9759a27-f6cd-467f-b552-46e54b1907d0;2022-02-02T23:00:00Z;2022-02-03T22:59:59Z;null;3;111
092f05f9-5fa6-403f-b3c3-2cf7bdda56e3;2022-02-04T07:30:00Z;2022-02-04T09:00:00Z;SP302;4;102
1e236012-5b61-4a70-a3bb-45ce13bd33ff;2022-02-04T16:00:00Z;2022-02-04T17:30:00Z;DA102;5;103
